p, .*, /api/v1/login, (POST)
p, .*, /api/v1/self, (GET)

p, parent, /api/v1/parents/:id/, (GET)|(PUT)
p, parent, /api/v1/students/:id/, (GET)|(PUT)
p, parent, /api/v1/parents/:id/:subres/, (GET)
p, parent, /api/v1/students/:id/:subres/, (GET)
p, parent, /api/v1/payments/:id/, (GET)
p, parent, /api/v1/payments/:id/pay/, (POST)

p, teacher, /api/v1/teachers/:id/, (GET)|(PUT)
p, teacher, /api/v1/teachers/:id/:subres/, (GET)
p, teacher, /api/v1/classes/:id/, (GET)
p, teacher, /api/v1/classes/:id/:subres/, (GET)
p, teacher, /api/v1/grades/, (POST)
p, teacher, /api/v1/students/:id/, (GET)

p, (parent)|(teacher), /api/v1/notifications/:id/, (GET)
p, (parent)|(teacher), /api/v1/grades/:id/, (GET)
p, (parent)|(teacher), /api/v1/appointments/:id/, (GET)|(POST)|(PUT)
